1-finish api usage
*2-create meeting operation(screens, real time pusher or database,everything..)
*3-review
*4-notification
5-update ride and update request
6-Clean code, update api naming
7-ui upgrade + tests +some documention
8-there is time? add some features..
features : *notifications using database & stream,
	   profile photos 

    *Route::post('/register', 'UserController@register');
    *Route::get('/showNotifications', 'NotificationController@showNotifications');
    *Route::get('/getUnReadNotificationsCount', 'NotificationController@getUnReadNotificationsCount');
    *Route::post('/calcUserTotalReview', 'UserController@calcUserTotalReview');
    *Route::get('/user', 'UserController@getById');
    *Route::put('/user', 'UserController@edit');
    *Route::delete('/user', 'UserController@destroy');


    *Route::get('/allRequests', 'RequestsController@index');
    *Route::post('/request', 'RequestsController@store');
    *Route::put('/request', 'RequestsController@update');
    *Route::delete('/request', 'RequestsController@destroy');

    *Route::get('/allRides', 'RidesController@index');
    *Route::get('/availableRides', 'RidesController@viewAvailableRides');
    *Route::put('/acceptRequest', 'RidesController@acceptRequest');
    *Route::post('/ride', 'RidesController@store');
    *Route::delete('/ride', 'RidesController@destroy');
    Route::put('/ride', 'RidesController@update');

    *Route::post('/sendNotification', 'NotificationController@send');
